Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1,3219,1,1,3,2007,Urban,Excellent,Yes,1299445
2,1019,6,5,1,2017,Urban,Excellent,Yes,1141508
3,1552,5,5,1,2002,Rural,Average,No,798886
4,2439,5,3,1,2000,Rural,Good,No,989790
5,1236,2,2,1,1995,Suburban,Excellent,No,712461
6,2008,5,3,1,2019,Rural,Excellent,No,1017924
7,2861,3,3,2,2002,Rural,Excellent,Yes,1150756
8,1533,3,1,1,1996,Suburban,Good,No,727920
9,4016,3,2,2,2012,Urban,Average,No,1427514
10,4436,6,1,3,2000,Rural,Average,Yes,1451628
11,2493,4,3,3,2004,Rural,Good,Yes,1064470
12,3966,1,1,2,2007,Urban,Excellent,No,1354454
13,3284,4,4,3,2019,Urban,Good,Yes,1509642
14,3651,5,5,2,2017,Rural,Good,No,1405593
15,1166,5,4,1,1993,Urban,Excellent,Yes,1035429
16,3387,4,4,1,2014,Suburban,Average,No,1280816
17,1629,5,1,3,1997,Rural,Average,No,761750
18,3225,3,1,2,2017,Urban,Good,Yes,1354823
19,4187,6,3,3,2001,Rural,Excellent,No,1575299
20,3217,5,5,1,1999,Suburban,Excellent,Yes,1437992
21,1927,4,1,1,2013,Suburban,Excellent,Yes,1016725
22,4196,5,1,1,2021,Urban,Average,Yes,1560534
23,3302,4,4,1,2006,Rural,Average,No,1119320
24,4404,5,2,3,2009,Suburban,Average,No,1518591
25,4284,5,4,1,2005,Urban,Excellent,No,1668858
26,3009,5,2,3,2004,Urban,Excellent,Yes,1437983
27,876,1,1,1,2022,Urban,Good,No,649760
28,2808,2,2,3,2020,Urban,Good,No,1195238
29,986,1,1,2,2017,Suburban,Good,Yes,669049
30,3276,6,1,1,2015,Rural,Good,Yes,1272015
31,1384,2,2,2,1998,Suburban,Excellent,No,756798
32,1623,1,1,3,1996,Urban,Average,Yes,742172
33,4394,2,2,2,2021,Suburban,Excellent,No,1539822
34,840,2,2,1,2014,Suburban,Good,No,613522
35,3453,6,5,3,2021,Urban,Excellent,No,1692927
36,839,5,5,1,2010,Urban,Excellent,No,992534
37,4365,5,2,1,2022,Urban,Excellent,Yes,1782296
38,878,6,2,2,1997,Rural,Excellent,Yes,811751
39,935,4,4,3,2023,Suburban,Good,Yes,946591
40,3533,3,2,2,2015,Urban,Average,No,1317224
41,1895,1,1,2,1996,Urban,Average,Yes,804053
42,1686,2,2,1,2005,Suburban,Good,Yes,814636
43,4015,5,3,3,2023,Urban,Average,No,1623775
44,1024,2,2,1,1996,Rural,Average,Yes,472128
45,1754,5,2,3,2011,Urban,Average,No,1038002
46,2601,3,1,1,2017,Suburban,Excellent,Yes,1137079
47,3758,2,2,1,2018,Rural,Average,No,1130519
48,639,1,1,3,1999,Rural,Excellent,No,459755
49,2863,2,2,1,1992,Suburban,Good,Yes,1051771
50,2065,2,2,3,1996,Suburban,Average,No,813975
51,3669,2,2,1,2001,Suburban,Excellent,Yes,1314451
52,4386,3,3,3,2005,Suburban,Excellent,Yes,1594990
53,4172,1,1,1,2002,Suburban,Good,No,1244614
54,3857,2,2,1,2002,Suburban,Good,No,1258186
55,884,3,3,3,2022,Suburban,Average,No,699288
56,1072,3,2,3,2006,Urban,Excellent,No,877494
57,3584,3,3,3,2022,Urban,Good,Yes,1508173
58,781,6,4,1,2023,Rural,Average,Yes,792689
59,2366,1,1,3,2010,Rural,Excellent,No,878754
60,1866,6,4,2,2015,Rural,Good,Yes,1073092
61,2322,6,4,3,2001,Rural,Average,No,1046452
62,2844,1,1,2,2003,Suburban,Average,No,898153
63,2409,4,2,3,2020,Rural,Excellent,Yes,1143578
64,2711,6,5,2,1995,Urban,Average,No,1281142
65,3903,2,2,1,1992,Urban,Good,Yes,1341506
66,2297,6,5,1,2014,Suburban,Good,Yes,1256011
67,3287,6,1,1,2017,Urban,Excellent,No,1459431
68,2883,2,1,2,1998,Suburban,Average,No,955756
69,4251,4,4,3,2022,Suburban,Average,No,1577019
70,1251,6,4,2,2006,Urban,Average,No,1009408
71,3785,5,4,3,2005,Suburban,Good,Yes,1554462
72,1770,2,2,2,2010,Rural,Excellent,Yes,829284
73,1547,4,2,3,2003,Urban,Good,No,959024
74,2822,4,4,1,2003,Suburban,Good,Yes,1243986
75,4207,5,4,2,1990,Suburban,Good,No,1521471
76,4252,4,4,3,2024,Rural,Excellent,No,1570820
77,1717,4,4,1,2014,Suburban,Average,No,926199
78,1276,4,2,3,2024,Urban,Good,Yes,1017221
79,3232,4,2,2,2001,Urban,Good,No,1296493
80,1466,4,3,2,2014,Suburban,Good,No,933236
81,935,4,1,3,2024,Urban,Good,Yes,949307
82,881,6,1,1,2005,Urban,Excellent,Yes,944453
83,1117,4,1,3,2003,Suburban,Average,No,712999
84,2110,2,2,3,1997,Urban,Good,Yes,1025124
85,705,3,3,3,2014,Suburban,Average,Yes,681080
86,3025,6,2,1,2009,Rural,Average,Yes,1198681
87,2918,1,1,3,2017,Rural,Good,Yes,1018118
88,3252,3,1,2,2021,Urban,Good,No,1321093
89,4251,4,2,2,2001,Rural,Average,No,1299584
90,3910,5,4,2,2017,Rural,Average,No,1379322
91,4088,2,1,2,2018,Urban,Good,No,1423406
92,717,4,3,1,2021,Urban,Good,No,829044
93,1745,5,3,3,1990,Rural,Excellent,Yes,954717
94,3549,4,4,3,2005,Rural,Good,No,1295151
95,3847,1,1,2,2004,Suburban,Average,Yes,1162407
96,3319,5,3,2,2023,Suburban,Good,No,1395236
97,3478,4,3,2,2006,Urban,Excellent,Yes,1509839
98,1089,6,5,3,2001,Urban,Excellent,No,1096700
99,3567,5,5,3,2008,Urban,Excellent,No,1616648
100,2078,2,2,1,2024,Urban,Good,Yes,1041733
101,2866,3,2,3,2021,Urban,Excellent,No,1340282
102,2560,4,3,1,1993,Suburban,Good,Yes,1114078
103,867,4,4,1,1993,Urban,Excellent,No,823322
104,1616,1,1,2,2004,Rural,Good,No,631059
105,2413,3,3,2,2009,Rural,Average,Yes,956812
106,3631,1,1,3,2003,Suburban,Average,Yes,1126112
107,1582,2,2,1,2000,Urban,Good,No,828218
108,3032,4,3,1,2004,Suburban,Average,No,1144110
109,4120,4,1,3,2004,Suburban,Average,Yes,1405261
110,1070,5,2,3,1999,Suburban,Excellent,Yes,890308
111,1279,3,3,3,2008,Suburban,Excellent,No,893513
112,1845,6,4,2,2022,Rural,Good,No,1039171
113,3049,1,1,3,2010,Rural,Good,Yes,991765
114,1537,6,5,3,1991,Rural,Good,Yes,997151
115,3697,2,2,3,2018,Suburban,Excellent,No,1381941
